inventory_id,product_id,stock_quantity,reserved_quantity,restock_threshold,restock_quantity,unit_cost,last_restocked_at,updated_at
1,1,22,1,21,41,13.50,"2026-02-16 11:05:17","2026-02-17 11:05:17"
2,2,24,2,22,42,12.75,"2026-02-15 11:05:17","2026-02-17 11:05:17"
3,3,26,3,23,43,12.00,"2026-02-14 11:05:17","2026-02-17 11:05:17"
4,4,22,4,24,44,11.25,"2026-02-13 11:05:17","2026-02-17 11:05:17"
5,5,30,0,25,45,10.50,NULL,"2026-02-17 11:05:17"
6,6,32,1,26,46,9.75,"2026-02-11 11:05:17","2026-02-17 11:05:17"
7,7,34,2,27,47,9.00,"2026-02-10 11:05:17","2026-02-17 11:05:17"
8,8,26,3,28,48,8.25,"2026-02-09 11:05:17","2026-02-17 11:05:17"
9,9,38,4,29,49,7.50,"2026-02-08 11:05:17","2026-02-17 11:05:17"
10,10,40,0,30,50,6.75,NULL,"2026-02-17 11:05:17"
11,11,42,1,31,51,21.00,"2026-02-06 11:05:17","2026-02-17 11:05:17"
12,12,30,2,32,52,20.25,"2026-02-05 11:05:17","2026-02-17 11:05:17"
13,13,46,3,33,53,19.50,"2026-02-04 11:05:17","2026-02-17 11:05:17"
14,14,48,4,34,54,18.75,"2026-02-03 11:05:17","2026-02-17 11:05:17"
15,15,35,0,20,55,18.00,NULL,"2026-02-17 11:05:17"
16,16,19,1,21,56,17.25,"2026-02-01 11:05:17","2026-02-17 11:05:17"
17,17,39,2,22,57,16.50,"2026-01-31 11:05:17","2026-02-17 11:05:17"
18,18,41,3,23,58,15.75,"2026-01-30 11:05:17","2026-02-17 11:05:17"
19,19,43,4,24,59,15.00,"2026-01-29 11:05:17","2026-02-17 11:05:17"
20,20,23,0,25,40,14.25,NULL,"2026-02-17 11:05:17"
21,21,47,1,26,41,28.50,"2026-01-27 11:05:17","2026-02-17 11:05:17"
22,22,49,2,27,42,27.75,"2026-01-26 11:05:17","2026-02-17 11:05:17"
23,23,51,3,28,43,27.00,"2026-01-25 11:05:17","2026-02-17 11:05:17"
24,24,27,4,29,44,26.25,"2026-01-24 11:05:17","2026-02-17 11:05:17"
25,25,55,0,30,45,25.50,NULL,"2026-02-17 11:05:17"
26,26,57,1,31,46,24.75,"2026-01-22 11:05:17","2026-02-17 11:05:17"
27,27,59,2,32,47,24.00,"2026-01-21 11:05:17","2026-02-17 11:05:17"
28,28,31,3,33,48,23.25,"2026-01-20 11:05:17","2026-02-17 11:05:17"
29,29,63,4,34,49,22.50,"2026-01-19 11:05:17","2026-02-17 11:05:17"
30,30,20,0,20,50,21.75,NULL,"2026-02-17 11:05:17"
31,31,22,1,21,51,36.00,"2026-01-17 11:05:17","2026-02-17 11:05:17"
32,32,20,2,22,52,35.25,"2026-01-16 11:05:17","2026-02-17 11:05:17"
33,33,26,3,23,53,34.50,"2026-01-15 11:05:17","2026-02-17 11:05:17"
34,34,28,4,24,54,33.75,"2026-01-14 11:05:17","2026-02-17 11:05:17"
35,35,30,0,25,55,33.00,NULL,"2026-02-17 11:05:17"
36,36,24,1,26,56,32.25,"2026-01-12 11:05:17","2026-02-17 11:05:17"
37,37,34,2,27,57,31.50,"2026-01-11 11:05:17","2026-02-17 11:05:17"
38,38,36,3,28,58,30.75,"2026-01-10 11:05:17","2026-02-17 11:05:17"
39,39,38,4,29,59,30.00,"2026-01-09 11:05:17","2026-02-17 11:05:17"
40,40,28,0,30,40,29.25,NULL,"2026-02-17 11:05:17"
41,41,42,1,31,41,6.00,"2026-01-07 11:05:17","2026-02-17 11:05:17"
42,42,44,2,32,42,42.75,"2026-01-06 11:05:17","2026-02-17 11:05:17"
43,43,46,3,33,43,42.00,"2026-01-05 11:05:17","2026-02-17 11:05:17"
44,44,32,4,34,44,41.25,"2026-01-04 11:05:17","2026-02-17 11:05:17"
45,45,35,0,20,45,40.50,NULL,"2026-02-17 11:05:17"
46,46,37,1,21,46,39.75,"2026-01-02 11:05:17","2026-02-17 11:05:17"
47,47,39,2,22,47,39.00,"2026-01-01 11:05:17","2026-02-17 11:05:17"
48,48,21,3,23,48,38.25,"2025-12-31 11:05:17","2026-02-17 11:05:17"
49,49,43,4,24,49,37.50,"2025-12-30 11:05:17","2026-02-17 11:05:17"
